"entity_id","sku","name","description","brand","category","price","currency","image_url","features","rating","tags"
"3dc4e804-9295-5831-a6e6-3f204371278a","3dc4e804-9295-5831-a6e6-3f204371278a","Camping Hammock with Straps","Lightweight parachute nylon hammock supporting up to 400 lb, with tree straps included.","","Sports & Outdoors","32.99","USD","https://images.unsplash.com/photo-hammock?w=800&q=80","Parachute Nylon|400 lb Capacity|Tree Straps","None","Parachute Nylon|400 lb Capacity|Tree Straps"
"5d50346b-022f-52ed-9567-d71783f386b7","5d50346b-022f-52ed-9567-d71783f386b7","Resistance Band Set","Five-level resistance band set with door anchor, handles, and ankle straps.","","Sports & Outdoors","24.99","USD","https://images.unsplash.com/photo-resistance-bands?w=800&q=80","5 Bands|Door Anchor|Handles Included","None","5 Bands|Door Anchor|Handles Included"
"cb9f259f-884c-5105-ac4e-3b242b575da0","cb9f259f-884c-5105-ac4e-3b242b575da0","Trail Running Shoes","Breathable trail runners with Vibram outsole, rock plate, and waterproof membrane.","","Sports & Outdoors","134.99","USD","https://images.unsplash.com/photo-trail-shoes?w=800&q=80","Vibram Outsole|Waterproof|Rock Plate","None","Vibram Outsole|Waterproof|Rock Plate"
"13fd9b2b-7710-5168-9e37-f91328159c41","13fd9b2b-7710-5168-9e37-f91328159c41","Compression Recovery Boots","Pneumatic leg compression system with 4 chambers and adjustable intensity.","","Sports & Outdoors","249.99","USD","https://images.unsplash.com/photo-recovery-boots?w=800&q=80","4 Chambers|Adjustable Intensity|Travel Bag","None","4 Chambers|Adjustable Intensity|Travel Bag"
"c777ef76-b4e7-56c3-a42c-8b03ec57800a","c777ef76-b4e7-56c3-a42c-8b03ec57800a","Folding Camping Chair","Compact folding chair with cup holder, side pocket, and 300 lb capacity.","","Sports & Outdoors","34.99","USD","https://images.unsplash.com/photo-camping-chair?w=800&q=80","300 lb Capacity|Cup Holder|Carry Bag","None","300 lb Capacity|Cup Holder|Carry Bag"
"08b91b27-e62c-5103-8ab8-756c0f068e2f","08b91b27-e62c-5103-8ab8-756c0f068e2f","GPS Running Watch","Multisport GPS watch with wrist HR, pace coaching, and 14-day battery life.","","Sports & Outdoors","299.99","USD","https://images.unsplash.com/photo-running-watch?w=800&q=80","GPS + HR|Pace Coach|14-Day Battery","None","GPS + HR|Pace Coach|14-Day Battery"
"88f46f27-dbe8-5b6c-8544-94d43277383a","88f46f27-dbe8-5b6c-8544-94d43277383a","Vitamin C Brightening Serum","30 ml facial serum with 20% Vitamin C, hyaluronic acid, and ferulic acid.","","Beauty & Health","28.99","USD","https://images.unsplash.com/photo-vitamin-c-serum?w=800&q=80","20% Vitamin C|Hyaluronic Acid|30 ml","None","20% Vitamin C|Hyaluronic Acid|30 ml"
"a8744a55-3648-5047-aa6e-8e383114a603","a8744a55-3648-5047-aa6e-8e383114a603","Electric Toothbrush Pro","Sonic electric toothbrush with 5 modes, pressure sensor, and 2-week battery.","","Beauty & Health","69.99","USD","https://images.unsplash.com/photo-electric-toothbrush?w=800&q=80","Sonic|5 Modes|Pressure Sensor","None","Sonic|5 Modes|Pressure Sensor"
"30538e64-6d3b-5a98-8b25-f1ca8e4ecb04","30538e64-6d3b-5a98-8b25-f1ca8e4ecb04","Luxury Bath Bomb Set","Set of 12 handcrafted bath bombs with essential oils and shea butter.","","Beauty & Health","24.99","USD","https://images.unsplash.com/photo-bath-bombs?w=800&q=80","12-Pack|Essential Oils|Shea Butter","None","12-Pack|Essential Oils|Shea Butter"
"49da0f72-05a7-5c63-9932-a6c9039ca31e","49da0f72-05a7-5c63-9932-a6c9039ca31e","Hair Dryer Professional","1875 W ionic hair dryer with diffuser, concentrator, and cool-shot button.","","Beauty & Health","49.99","USD","https://images.unsplash.com/photo-hair-dryer?w=800&q=80","1875 W|Ionic|3 Attachments","None","1875 W|Ionic|3 Attachments"
"82c6566a-1db0-5cca-a5a8-6751a923795f","82c6566a-1db0-5cca-a5a8-6751a923795f","Retinol Night Cream","50 ml anti-aging night cream with encapsulated retinol and peptide complex.","","Beauty & Health","38.99","USD","https://images.unsplash.com/photo-night-cream?w=800&q=80","Retinol|Peptide Complex|50 ml","None","Retinol|Peptide Complex|50 ml"
"d81d5df1-bc67-58ef-b2ca-711fe2b59400","d81d5df1-bc67-58ef-b2ca-711fe2b59400","Aromatherapy Gift Set","Collection of 6 pure essential oils: lavender, eucalyptus, peppermint, tea tree, lemon, and orange.","","Beauty & Health","22.99","USD","https://images.unsplash.com/photo-essential-oils?w=800&q=80","6 Oils|100% Pure|Gift Box","None","6 Oils|100% Pure|Gift Box"
"036b53c0-5667-59ca-990d-0646fa256376","036b53c0-5667-59ca-990d-0646fa256376","Jade Facial Roller Set","Dual-ended jade roller and gua sha set in bamboo packaging.","","Beauty & Health","19.99","USD","https://images.unsplash.com/photo-jade-roller?w=800&q=80","Natural Jade|Dual-Ended|Gua Sha Included","None","Natural Jade|Dual-Ended|Gua Sha Included"
"36ca2971-0a59-5a36-a92e-4ad62b4cc9b3","36ca2971-0a59-5a36-a92e-4ad62b4cc9b3","Men's Grooming Kit","Complete grooming set with trimmer, scissors, comb, and leather travel case.","","Beauty & Health","44.99","USD","https://images.unsplash.com/photo-grooming-kit?w=800&q=80","6-Piece|Stainless Steel|Travel Case","None","6-Piece|Stainless Steel|Travel Case"
"b5ce2ec4-7e9f-5142-ac9a-eb3c08bd164f","b5ce2ec4-7e9f-5142-ac9a-eb3c08bd164f","SPF 50 Daily Sunscreen","Lightweight daily sunscreen with broad-spectrum SPF 50 and no white cast.","","Beauty & Health","16.99","USD","https://images.unsplash.com/photo-sunscreen?w=800&q=80","SPF 50|Broad Spectrum|Lightweight","None","SPF 50|Broad Spectrum|Lightweight"
"e9cf0a10-698c-5713-b073-a0973d907db5","e9cf0a10-698c-5713-b073-a0973d907db5","Heated Eye Mask","USB-rechargeable heated eye mask with lavender inserts for relaxation.","","Beauty & Health","29.99","USD","https://images.unsplash.com/photo-eye-mask?w=800&q=80","Heated|Lavender Inserts|Rechargeable","None","Heated|Lavender Inserts|Rechargeable"
"fb237934-9efb-524c-b4d1-8ae2b5bae22e","fb237934-9efb-524c-b4d1-8ae2b5bae22e","Bestseller Fiction Box Set","Collection of three New York Times bestselling novels in hardcover.","","Books & Media","39.99","USD","https://images.unsplash.com/photo-book-set?w=800&q=80","3 Books|Hardcover|NYT Bestseller","None","3 Books|Hardcover|NYT Bestseller"
"ca0dac28-cf0a-5e2e-8c0b-bb84b0f803b5","ca0dac28-cf0a-5e2e-8c0b-bb84b0f803b5","Vinyl Record Player","Belt-drive turntable with built-in speakers, Bluetooth output, and USB recording.","","Books & Media","129.99","USD","https://images.unsplash.com/photo-record-player?w=800&q=80","Belt-Drive|Bluetooth|USB Recording","None","Belt-Drive|Bluetooth|USB Recording"
"5b23dc87-f1a6-54d7-8579-b93467cff564","5b23dc87-f1a6-54d7-8579-b93467cff564","Cookbook: Holiday Feasts","200+ holiday recipes from around the world with full-color photography.","","Books & Media","29.99","USD","https://images.unsplash.com/photo-cookbook?w=800&q=80","200+ Recipes|Full Color|Hardcover","None","200+ Recipes|Full Color|Hardcover"
"e1ff8f15-f7d9-5fe1-8424-378c276ab0e5","e1ff8f15-f7d9-5fe1-8424-378c276ab0e5","Streaming Gift Card $50","Digital gift card redeemable on major streaming platforms.","","Books & Media","50.0","USD","https://images.unsplash.com/photo-gift-card-streaming?w=800&q=80","$50 Value|Digital Delivery|Multi-Platform","None","$50 Value|Digital Delivery|Multi-Platform"
"845cda73-e772-5798-9ab6-e69d92dfe4f3","845cda73-e772-5798-9ab6-e69d92dfe4f3","Podcasting Microphone Kit","USB condenser microphone with pop filter, boom arm, and shock mount.","","Books & Media","89.99","USD","https://images.unsplash.com/photo-podcast-mic?w=800&q=80","USB-C|Pop Filter|Boom Arm","None","USB-C|Pop Filter|Boom Arm"
"421edfb9-cfec-571b-96fc-440fd98d1497","421edfb9-cfec-571b-96fc-440fd98d1497","Adult Coloring Book Set","Set of three premium coloring books with 120 intricate designs and 24 colored pencils.","","Books & Media","24.99","USD","https://images.unsplash.com/photo-coloring-books?w=800&q=80","3 Books|120 Designs|Pencils Included","None","3 Books|120 Designs|Pencils Included"
"f2f62365-d515-5435-b627-e3adbf537e67","f2f62365-d515-5435-b627-e3adbf537e67","E-Reader Paperwhite","6.8"" glare-free display e-reader with adjustable warm light and 16 GB storage.","","Books & Media","139.99","USD","https://images.unsplash.com/photo-e-reader?w=800&q=80","6.8"" Display|Warm Light|16 GB","None","6.8"" Display|Warm Light|16 GB"
"a68a9857-98f5-5e35-ae96-005d6aeeb430","a68a9857-98f5-5e35-ae96-005d6aeeb430","Music Theory for Beginners","Comprehensive guide to music theory with exercises and online video lessons.","","Books & Media","19.99","USD","https://images.unsplash.com/photo-music-theory?w=800&q=80","Beginner Friendly|Online Videos|Paperback","None","Beginner Friendly|Online Videos|Paperback"
"a089fe1b-b8c4-59e4-9400-e948afdbf76a","a089fe1b-b8c4-59e4-9400-e948afdbf76a","Audiobook Subscription Gift","3-month audiobook subscription with one credit per month.","","Books & Media","44.97","USD","https://images.unsplash.com/photo-audiobook-sub?w=800&q=80","3 Months|1 Credit/Month|Gift Card","None","3 Months|1 Credit/Month|Gift Card"
"bd893b49-dd50-5ad2-9ab6-f31a11b24d0e","bd893b49-dd50-5ad2-9ab6-f31a11b24d0e","Photography Art Book","Large-format coffee table book showcasing award-winning landscape photography.","","Books & Media","49.99","USD","https://images.unsplash.com/photo-photo-book?w=800&q=80","Large Format|200 Photos|Hardcover","None","Large Format|200 Photos|Hardcover"
"31382bd7-78da-5c01-a98e-dc89bc7b5984","31382bd7-78da-5c01-a98e-dc89bc7b5984","Sterling Silver Pendant Necklace","Handcrafted sterling silver pendant on 18"" chain with spring-ring clasp.","","Jewelry & Watches","59.99","USD","https://images.unsplash.com/photo-pendant-necklace?w=800&q=80","925 Sterling Silver|18"" Chain|Handcrafted","None","925 Sterling Silver|18"" Chain|Handcrafted"
"a825627f-066d-578d-8c33-defa5a8c6abb","a825627f-066d-578d-8c33-defa5a8c6abb","Automatic Dive Watch","200 m water-resistant automatic watch with sapphire crystal and stainless steel bracelet.","","Jewelry & Watches","349.99","USD","https://images.unsplash.com/photo-dive-watch?w=800&q=80","Automatic|Sapphire Crystal|200 m WR","None","Automatic|Sapphire Crystal|200 m WR"
"1cba1e57-705f-5536-a2fb-7cd63f543443","1cba1e57-705f-5536-a2fb-7cd63f543443","Gold-Plated Hoop Earrings","18K gold-plated stainless steel hoop earrings. Hypoallergenic and tarnish resistant.","","Jewelry & Watches","29.99","USD","https://images.unsplash.com/photo-hoop-earrings?w=800&q=80","18K Gold Plated|Hypoallergenic|Stainless Steel","None","18K Gold Plated|Hypoallergenic|Stainless Steel"
"814e218e-5e8d-5a4c-bfc4-054dfe5a54d5","814e218e-5e8d-5a4c-bfc4-054dfe5a54d5","Minimalist Leather Watch","Ultra-thin quartz watch with genuine leather strap and Japanese movement.","","Jewelry & Watches","89.99","USD","https://images.unsplash.com/photo-leather-watch?w=800&q=80","Japanese Quartz|Leather Strap|Ultra-Thin","None","Japanese Quartz|Leather Strap|Ultra-Thin"
"87d1d52d-2aea-50c8-96be-00542f172ef9","87d1d52d-2aea-50c8-96be-00542f172ef9","Freshwater Pearl Bracelet","Elegant bracelet featuring genuine freshwater pearls on sterling silver wire.","","Jewelry & Watches","45.0","USD","https://images.unsplash.com/photo-pearl-bracelet?w=800&q=80","Freshwater Pearls|Sterling Silver|Adjustable","None","Freshwater Pearls|Sterling Silver|Adjustable"
"3a9a379f-6d58-5064-8dc5-ff5c0c2ffda5","3a9a379f-6d58-5064-8dc5-ff5c0c2ffda5","Chronograph Sport Watch","Stainless steel chronograph with tachymeter bezel and 100 m water resistance.","","Jewelry & Watches","179.99","USD","https://images.unsplash.com/photo-sport-watch?w=800&q=80","Chronograph|Tachymeter|100 m WR","None","Chronograph|Tachymeter|100 m WR"
"15a38ba8-3166-5025-9dd2-f16ced900275","15a38ba8-3166-5025-9dd2-f16ced900275","Birthstone Ring Collection","Stackable birthstone ring in your choice of 12 gemstones. Set in 14K gold vermeil.","","Jewelry & Watches","39.99","USD","https://images.unsplash.com/photo-birthstone-ring?w=800&q=80","14K Gold Vermeil|12 Options|Stackable","None","14K Gold Vermeil|12 Options|Stackable"
"6ae5509c-1a88-5d3d-b39d-68d4372bdeab","6ae5509c-1a88-5d3d-b39d-68d4372bdeab","Cufflink & Tie Bar Set","Brushed stainless steel cufflinks and tie bar in a walnut presentation box.","","Jewelry & Watches","54.99","USD","https://images.unsplash.com/photo-cufflinks?w=800&q=80","Stainless Steel|Walnut Box|Brushed Finish","None","Stainless Steel|Walnut Box|Brushed Finish"
"e3f853ac-3e23-5ac2-b749-5423886d487c","e3f853ac-3e23-5ac2-b749-5423886d487c","Crystal Tennis Bracelet","Rhodium-plated tennis bracelet with brilliant-cut cubic zirconia stones.","","Jewelry & Watches","69.99","USD","https://images.unsplash.com/photo-tennis-bracelet?w=800&q=80","Rhodium Plated|CZ Stones|Box Clasp","None","Rhodium Plated|CZ Stones|Box Clasp"
"7769769c-4a69-54ca-b96f-06eac9a2af11","7769769c-4a69-54ca-b96f-06eac9a2af11","Smart Hybrid Watch","Analog watch face with smart notifications, step tracking, and 6-month battery.","","Jewelry & Watches","199.99","USD","https://images.unsplash.com/photo-hybrid-watch?w=800&q=80","Analog + Smart|Notifications|6-Month Battery","None","Analog + Smart|Notifications|6-Month Battery"
"bac4fc44-c255-5123-87b0-9c8a3b671f9f","bac4fc44-c255-5123-87b0-9c8a3b671f9f","Artisan Chocolate Truffle Box","24-piece collection of handmade Belgian chocolate truffles in assorted flavors.","","Food & Gourmet","34.99","USD","https://images.unsplash.com/photo-chocolate-truffles?w=800&q=80","24 Pieces|Belgian Chocolate|Handmade","None","24 Pieces|Belgian Chocolate|Handmade"
"022895d9-30c1-5849-a7a4-c9a906cd551e","022895d9-30c1-5849-a7a4-c9a906cd551e","Holiday Cookie Gift Tin","2 lb tin of assorted butter cookies in festive holiday shapes.","","Food & Gourmet","22.99","USD","https://images.unsplash.com/photo-cookie-tin?w=800&q=80","2 lb Tin|Butter Cookies|Holiday Shapes","None","2 lb Tin|Butter Cookies|Holiday Shapes"
"24908bbb-6314-52ca-85b9-366520fa21b1","24908bbb-6314-52ca-85b9-366520fa21b1","Single-Origin Coffee Sampler","Set of four 4 oz bags of specialty single-origin coffees from around the world.","","Food & Gourmet","29.99","USD","https://images.unsplash.com/photo-coffee-sampler?w=800&q=80","4 Origins|Whole Bean|Freshly Roasted","None","4 Origins|Whole Bean|Freshly Roasted"
"fb34af42-d821-5955-b656-4f61eb1e45d2","fb34af42-d821-5955-b656-4f61eb1e45d2","Gourmet Cheese Board Set","Artisan cheese selection with crackers, fig jam, and bamboo serving board.","","Food & Gourmet","49.99","USD","https://images.unsplash.com/photo-cheese-board?w=800&q=80","4 Cheeses|Bamboo Board|Fig Jam","None","4 Cheeses|Bamboo Board|Fig Jam"
"23c91b1e-e4e7-55e6-9002-0975690be3f9","23c91b1e-e4e7-55e6-9002-0975690be3f9","Organic Tea Collection","Gift box of 60 organic tea bags in 6 flavors: chamomile, green, earl grey, peppermint, chai, and rooibos.","","Food & Gourmet","19.99","USD","https://images.unsplash.com/photo-tea-collection?w=800&q=80","60 Bags|6 Flavors|Organic","None","60 Bags|6 Flavors|Organic"
"5d02e386-4a04-5682-82af-96b1484bcdf2","5d02e386-4a04-5682-82af-96b1484bcdf2","Hot Sauce Trio","Set of three small-batch hot sauces: smoky chipotle, habanero mango, and ghost pepper.","","Food & Gourmet","24.99","USD","https://images.unsplash.com/photo-hot-sauce?w=800&q=80","3 Bottles|Small Batch|Varying Heat","None","3 Bottles|Small Batch|Varying Heat"
"9150305b-6e0d-5093-ae2a-8ec0fee76992","9150305b-6e0d-5093-ae2a-8ec0fee76992","Olive Oil & Vinegar Set","Premium extra-virgin olive oil and aged balsamic vinegar in glass bottles.","","Food & Gourmet","32.99","USD","https://images.unsplash.com/photo-olive-oil-set?w=800&q=80","Extra Virgin|Aged Balsamic|Glass Bottles","None","Extra Virgin|Aged Balsamic|Glass Bottles"
"3a3aa8f0-bfee-50d2-a52c-b573bb08a227","3a3aa8f0-bfee-50d2-a52c-b573bb08a227","Holiday Nuts & Dried Fruit Basket","Gift basket with roasted almonds, cashews, dried cranberries, and apricots.","","Food & Gourmet","27.99","USD","https://images.unsplash.com/photo-nuts-basket?w=800&q=80","Mixed Nuts|Dried Fruit|Gift Basket","None","Mixed Nuts|Dried Fruit|Gift Basket"
"a90b4d97-8596-5361-a249-201063ea251b","a90b4d97-8596-5361-a249-201063ea251b","Craft Beer Advent Calendar","24 craft beers from independent breweries, one for each day of December.","","Food & Gourmet","59.99","USD","https://images.unsplash.com/photo-beer-advent?w=800&q=80","24 Beers|Independent Breweries|Advent Calendar","None","24 Beers|Independent Breweries|Advent Calendar"
"bedddb61-1c66-5877-84a4-c27febb9b522","bedddb61-1c66-5877-84a4-c27febb9b522","Maple Syrup Gift Set","Three-bottle set of grade A maple syrup: amber, dark, and very dark.","","Food & Gourmet","28.99","USD","https://images.unsplash.com/photo-maple-syrup?w=800&q=80","Grade A|3 Bottles|Vermont Maple","None","Grade A|3 Bottles|Vermont Maple"
"5b67b850-6f72-5ae8-bd5f-fe60bb424080","5b67b850-6f72-5ae8-bd5f-fe60bb424080","Orthopedic Dog Bed Large","Memory foam dog bed with waterproof liner and removable washable cover.","","Pet Supplies","59.99","USD","https://images.unsplash.com/photo-dog-bed?w=800&q=80","Memory Foam|Waterproof Liner|Washable Cover","None","Memory Foam|Waterproof Liner|Washable Cover"
"91383486-a187-5f70-a1e5-c836fc36a74e","91383486-a187-5f70-a1e5-c836fc36a74e","Interactive Cat Puzzle Feeder","Slow-feeder puzzle toy that stimulates your cat's natural hunting instincts.","","Pet Supplies","19.99","USD","https://images.unsplash.com/photo-cat-puzzle?w=800&q=80","Slow Feeder|BPA Free|Dishwasher Safe","None","Slow Feeder|BPA Free|Dishwasher Safe"
"2e29b81f-61d7-5be6-b2af-4dfa0fb9d159","2e29b81f-61d7-5be6-b2af-4dfa0fb9d159","Premium Grain-Free Dog Food 15 lb","All-natural grain-free kibble with real salmon as the first ingredient.","","Pet Supplies","49.99","USD","https://images.unsplash.com/photo-dog-food?w=800&q=80","Grain Free|Real Salmon|15 lb Bag","None","Grain Free|Real Salmon|15 lb Bag"
"e5a67196-c661-5617-8639-54f1f2d5f2f6","e5a67196-c661-5617-8639-54f1f2d5f2f6","Retractable Dog Leash 16 ft","One-handed retractable leash with anti-slip handle and reflective cord.","","Pet Supplies","22.99","USD","https://images.unsplash.com/photo-dog-leash?w=800&q=80","16 ft|Retractable|Reflective","None","16 ft|Retractable|Reflective"
"940da85c-3d0d-5b05-8802-fa498bbea0bd","940da85c-3d0d-5b05-8802-fa498bbea0bd","Cat Tower 5-Level","Multi-level cat tree with sisal scratching posts, hammock, and plush perches.","","Pet Supplies","79.99","USD","https://images.unsplash.com/photo-cat-tower?w=800&q=80","5 Levels|Sisal Posts|Hammock","None","5 Levels|Sisal Posts|Hammock"
"5a399d6f-2218-5c61-bffb-f2ff1ada1b56","5a399d6f-2218-5c61-bffb-f2ff1ada1b56","Pet Grooming Glove","De-shedding grooming glove that works for cats and dogs. Gentle massage tips.","","Pet Supplies","12.99","USD","https://images.unsplash.com/photo-grooming-glove?w=800&q=80","Cats & Dogs|De-Shedding|Massage Tips","None","Cats & Dogs|De-Shedding|Massage Tips"
"79be7acc-72bc-55ec-81fc-939266326fa1","79be7acc-72bc-55ec-81fc-939266326fa1","Automatic Pet Water Fountain","2 L circulating water fountain with triple filtration and ultra-quiet pump.","","Pet Supplies","29.99","USD","https://images.unsplash.com/photo-water-fountain?w=800&q=80","2 L Capacity|Triple Filter|Ultra Quiet","None","2 L Capacity|Triple Filter|Ultra Quiet"
"bc9f6f0d-817b-5540-a4a9-90abdf15be24","bc9f6f0d-817b-5540-a4a9-90abdf15be24","Holiday Pet Outfit Set","Festive holiday costume set with Santa hat, bandana, and bow tie for dogs.","","Pet Supplies","18.99","USD","https://images.unsplash.com/photo-pet-costume?w=800&q=80","3-Piece Set|Adjustable|Machine Washable","None","3-Piece Set|Adjustable|Machine Washable"
"26822889-fb3b-5478-8834-e3286bf92b75","26822889-fb3b-5478-8834-e3286bf92b75","GPS Pet Tracker","Lightweight GPS tracker for collars with real-time location and activity monitoring.","","Pet Supplies","44.99","USD","https://images.unsplash.com/photo-pet-tracker?w=800&q=80","Real-Time GPS|Activity Monitor|Lightweight","None","Real-Time GPS|Activity Monitor|Lightweight"
"f1797489-5ba1-5931-ab83-89ec383fc9e0","f1797489-5ba1-5931-ab83-89ec383fc9e0","Natural Catnip Toy Bundle","Set of 5 organic catnip toys in assorted shapes with crinkle filling.","","Pet Supplies","14.99","USD","https://images.unsplash.com/photo-catnip-toys?w=800&q=80","5 Toys|Organic Catnip|Crinkle Filling","None","5 Toys|Organic Catnip|Crinkle Filling"
